iter	Passed	Remaining
531	401	353
532	402	352
533	402	351
534	403	350
535	404	349
536	404	349
537	405	348
538	406	347
539	406	346
540	407	345
541	408	345
542	409	344
543	409	343
544	410	342
545	411	341
546	412	341
547	412	340
548	413	339
549	414	339
550	415	338
551	416	337
552	417	337
553	417	336
554	418	335
555	419	334
556	419	333
557	420	333
558	421	332
559	421	331
560	422	330
561	423	329
562	424	329
563	424	328
564	425	327
565	426	326
566	427	326
567	428	325
568	428	324
569	429	324
570	430	323
571	431	322
572	432	322
573	432	321
574	433	320
575	434	319
576	434	318
577	435	318
578	436	317
579	437	316
580	438	315
581	439	315
582	439	314
583	440	313
584	441	313
585	442	312
586	444	312
587	444	311
588	445	310
589	446	310
590	447	309
591	447	308
592	448	307
593	449	307
594	450	306
595	451	306
596	452	305
597	453	304
598	453	303
599	454	303
600	455	302
601	457	302
602	458	301
603	459	301
604	459	300
605	460	299
606	461	298
607	462	298
608	463	297
609	464	296
610	465	296
611	465	295
612	466	294
613	467	293
614	468	293
615	469	292
616	470	291
617	471	291
618	471	290
619	472	289
620	473	289
621	474	288
622	475	287
623	476	287
624	477	286
625	478	285
626	479	284
627	480	284
628	481	283
629	482	283
630	483	282
631	484	282
632	485	281
633	486	281
634	487	280
635	488	279
636	489	278
637	490	278
638	491	277
639	491	276
640	492	276
641	493	275
642	494	274
643	495	274
644	496	273
645	497	272
646	499	272
647	500	271
648	501	271
649	502	270
650	503	269
651	504	269
652	504	268
653	505	267
654	506	266
655	507	266
656	508	265
657	508	264
658	509	263
659	510	262
660	511	262
661	512	261
662	513	260
663	514	260
664	515	259
665	515	258
666	516	258
667	517	257
668	518	256
669	519	255
670	520	255
671	520	254
672	521	253
673	522	252
674	523	252
675	524	251
676	525	250
677	526	249
678	526	249
679	527	248
680	528	247
681	529	246
682	530	246
683	531	245
684	532	244
685	533	244
686	534	243
687	535	242
688	535	241
689	536	241
690	537	240
691	538	239
692	539	238
693	540	238
694	541	237
695	542	236
696	543	236
697	544	235
698	545	234
699	546	234
700	547	233
701	548	232
702	549	231
703	549	231
704	550	230
705	551	229
706	552	228
707	553	228
708	554	227
709	555	226
710	556	225
711	556	225
712	557	224
713	558	223
714	559	223
715	560	222
716	561	221
717	562	220
718	563	220
719	564	219
720	564	218
721	565	217
722	566	216
723	567	216
724	567	215
725	568	214
726	569	213
727	570	213
728	571	212
729	572	211
730	573	211
731	574	210
732	575	209
733	576	208
734	577	208
735	578	207
736	579	206
737	580	206
738	581	205
739	582	204
740	582	203
741	583	202
742	584	202
743	585	201
744	586	200
745	586	199
746	587	199
747	588	198
748	589	197
749	590	196
750	591	196
751	592	195
752	593	194
753	594	193
754	594	193
755	595	192
756	596	191
757	597	190
758	598	189
759	599	189
760	599	188
761	600	187
762	601	186
763	602	186
764	603	185
765	604	184
766	605	183
767	606	183
768	606	182
769	607	181
770	609	180
771	610	180
772	610	179
773	611	178
774	612	177
775	613	176
776	613	176
777	614	175
778	615	174
779	616	173
780	617	173
781	618	172
782	619	171
783	620	170
784	621	170
785	621	169
786	622	168
787	623	167
788	624	166
789	624	166
790	625	165
791	626	164
792	627	163
793	628	162
794	628	162
795	629	161
796	630	160
797	631	159
798	632	159
799	632	158
800	633	157
801	634	156
802	635	155
803	636	155
804	636	154
805	637	153
806	638	152
807	639	151
808	640	151
809	640	150
810	641	149
811	642	148
812	643	147
813	643	147
814	644	146
815	645	145
816	646	144
817	647	144
818	648	143
819	649	142
820	649	141
821	650	140
822	651	140
823	652	139
824	653	138
825	653	137
826	654	136
827	655	136
828	656	135
829	657	134
830	658	133
831	658	133
832	659	132
833	660	131
834	661	130
835	662	129
836	663	129
837	664	128
838	665	127
839	665	126
840	666	126
841	667	125
842	668	124
843	668	123
844	669	122
845	670	122
846	671	121
847	672	120
848	673	119
849	674	118
850	674	118
851	675	117
852	676	116
853	677	115
854	678	115
855	679	114
856	680	113
857	681	112
858	682	112
859	683	111
860	684	110
861	684	109
862	685	108
863	686	108
864	687	107
865	688	106
866	689	105
867	690	104
868	690	104
869	691	103
870	692	102
871	693	101
872	694	101
873	695	100
874	696	99
875	697	98
876	698	97
877	699	97
878	699	96
879	700	95
880	701	94
881	702	93
882	703	93
883	704	92
884	705	91
885	706	90
886	706	90
887	707	89
888	708	88
889	709	87
890	710	86
891	711	86
892	711	85
893	712	84
894	713	83
895	714	82
896	714	82
897	715	81
898	716	80
899	717	79
900	717	78
901	718	78
902	719	77
903	720	76
904	722	75
905	723	75
906	723	74
907	724	73
908	725	72
909	726	71
910	727	71
911	727	70
912	728	69
913	729	68
914	730	67
915	730	67
916	731	66
917	732	65
918	733	64
919	734	63
920	734	63
921	735	62
922	736	61
923	737	60
924	738	59
925	739	59
926	740	58
927	740	57
928	741	56
929	742	55
930	743	55
931	745	54
932	745	53
933	746	52
934	747	51
935	748	51
936	748	50
937	750	49
938	751	48
939	752	48
940	753	47
941	754	46
942	755	45
943	756	44
944	756	44
945	757	43
946	758	42
947	759	41
948	760	40
949	760	40
950	761	39
951	762	38
952	763	37
953	764	36
954	765	36
955	766	35
956	767	34
957	768	33
958	768	32
959	769	32
960	770	31
961	771	30
962	772	29
963	772	28
964	773	28
965	774	27
966	775	26
967	776	25
968	776	24
969	777	24
970	778	23
971	779	22
972	780	21
973	781	20
974	782	20
975	783	19
976	784	18
977	785	17
978	785	16
979	786	16
980	787	15
981	788	14
982	789	13
983	789	12
984	790	12
985	791	11
986	792	10
987	793	9
988	794	8
989	795	8
990	795	7
991	796	6
992	797	5
993	798	4
994	799	4
995	800	3
996	801	2
997	801	1
998	802	0
999	803	0
